,id,date,trip,max_temp,min_temp,avg_temp,precip,weekday,weight,bmi,fat,calories,steps,distance,floors,mins_sedentary,mins_light_active,mins_fairly_active,mins_very_active,calories_activity,mins_asleep,activity_level,steps_level,sleep_cat,weekday2,covid,month2,covid2
1,1,2019-10-01,0,75,51,63,0,Tuesday,140.33,22.82,NA,1697,2941,1.24,14,1319,121,0,0,365,NA,Low Activity,Low Step Count,NA,Tuesday,0,NA,0
2,2,2019-10-02,0,76,53,64.5,0,Wednesday,140.26,22.81,NA,2498,15151,7.36,25,1154,220,16,50,1300,NA,Very High Activity,Very High Step Count,NA,Wednesday,0,NA,0
3,3,2019-10-03,0,84,54,69,0,Thursday,140.2,22.8,NA,2171,10091,4.41,62,691,166,19,36,914,470,Average Activity,High Step Count,Ideal Sleep Time,Thursday,0,NA,0
4,4,2019-10-04,0,83,53,68,0,Friday,140.4,22.84,NA,3098,18416,8.32,37,517,341,52,76,2057,406,Very High Activity,Very High Step Count,Short Sleep Time,Friday,0,NA,0
5,5,2019-10-05,0,82,58,70,0,Saturday,140.3,22.82,NA,3138,9394,4.1,28,575,423,100,20,2131,298,Very High Activity,Average Step Count,Short Sleep Time,Saturday,0,NA,0
6,6,2019-10-06,0,88,58,73,0,Sunday,140.2,22.8,NA,2101,5586,2.44,18,1183,160,0,0,505,NA,Average Activity,Average Step Count,NA,Sunday,0,NA,0
7,7,2019-10-07,0,95,59,77,0,Monday,140.1,22.79,NA,2194,12251,5.35,67,621,140,41,46,953,551,High Activity,High Step Count,Long Sleep Time,Monday,0,NA,0
8,8,2019-10-08,0,92,58,75,0,Tuesday,140,22.77,NA,2366,11477,5.08,25,580,261,25,30,1193,478,High Activity,High Step Count,Ideal Sleep Time,Tuesday,0,NA,0
9,9,2019-10-09,0,86,57,71.5,0,Wednesday,140.28,22.82,NA,2786,13466,6.58,19,606,325,16,51,1675,396,Very High Activity,High Step Count,Short Sleep Time,Wednesday,0,NA,0
10,10,2019-10-10,0,79,59,69,0,Thursday,140.56,22.86,NA,2194,6891,2.99,19,674,197,31,14,924,483,High Activity,Average Step Count,Ideal Sleep Time,Thursday,0,NA,0
11,11,2019-10-11,0,86,57,71.5,0,Friday,140.85,22.91,NA,2306,12957,5.66,74,688,218,21,44,1095,428,High Activity,High Step Count,Ideal Sleep Time,Friday,0,NA,0
12,12,2019-10-12,0,85,57,71,0,Saturday,141.13,22.95,NA,2339,7983,3.49,19,567,346,0,0,1144,487,High Activity,Average Step Count,Ideal Sleep Time,Saturday,0,NA,0
13,13,2019-10-13,0,78,53,65.5,0,Sunday,141.42,23,NA,2416,5194,2.27,11,616,307,36,6,1251,406,High Activity,Average Step Count,Short Sleep Time,Sunday,0,NA,0
14,14,2019-10-14,0,89,54,71.5,0,Monday,141.7,23.05,NA,2167,10625,4.64,62,619,187,23,33,934,537,Average Activity,High Step Count,Ideal Sleep Time,Monday,0,NA,0
15,15,2019-10-15,0,76,53,64.5,0,Tuesday,142,23.1,NA,2705,14383,6.9,26,439,253,16,69,1498,584,Very High Activity,High Step Count,Long Sleep Time,Tuesday,0,NA,0
16,16,2019-10-16,0,90,54,72,0,Wednesday,141.4,23,NA,2400,12598,6.13,13,756,153,26,60,1146,401,High Activity,High Step Count,Short Sleep Time,Wednesday,0,NA,0
17,17,2019-10-17,0,93,59,76,0,Thursday,140.8,22.9,NA,2091,10015,4.33,57,739,134,24,42,817,446,Average Activity,High Step Count,Ideal Sleep Time,Thursday,0,NA,0
18,18,2019-10-18,0,79,54,66.5,0,Friday,140.2,22.8,NA,2635,13558,6.66,30,649,242,27,57,1451,420,Very High Activity,High Step Count,Ideal Sleep Time,Friday,0,NA,0
19,19,2019-10-19,0,80,52,66,0,Saturday,140.23,22.81,NA,2704,10814,4.72,14,720,329,23,2,1277,324,Very High Activity,High Step Count,Short Sleep Time,Saturday,0,NA,0
20,20,2019-10-20,0,81,53,67,0,Sunday,140.26,22.81,NA,2111,5165,2.26,11,743,242,7,9,867,400,Average Activity,Average Step Count,Short Sleep Time,Sunday,0,NA,0
21,21,2019-10-21,0,88,54,71,0,Monday,140.29,22.82,NA,1820,3932,1.72,10,609,177,0,0,538,617,Low Activity,Low Step Count,Long Sleep Time,Monday,0,NA,0
22,22,2019-10-22,0,93,64,78.5,0,Tuesday,140.33,22.82,NA,2058,7015,3.06,17,682,248,0,0,815,438,Average Activity,Average Step Count,Ideal Sleep Time,Tuesday,0,NA,0
23,23,2019-10-23,0,97,61,79,0,Wednesday,140.36,22.83,NA,2471,13888,6.84,24,1171,189,23,57,1250,NA,Very High Activity,High Step Count,NA,Wednesday,0,NA,0
24,24,2019-10-24,0,94,63,78.5,0,Thursday,140.4,22.84,NA,1900,5708,2.49,12,737,179,9,2,615,373,Low Activity,Average Step Count,Short Sleep Time,Thursday,0,NA,0
25,25,2019-10-25,0,97,61,79,0,Friday,140.2,22.8,NA,2653,15152,7.13,33,613,234,30,70,1488,540,Very High Activity,Very High Step Count,Long Sleep Time,Friday,0,NA,0
26,26,2019-10-26,0,97,60,78.5,0,Saturday,140.31,22.82,NA,2222,7047,3.06,16,583,320,7,1,1064,448,High Activity,Average Step Count,Ideal Sleep Time,Saturday,0,NA,0
27,27,2019-10-27,0,91,55,73,0,Sunday,140.42,22.84,NA,2445,8502,3.71,14,728,375,9,0,1325,295,High Activity,Average Step Count,Short Sleep Time,Sunday,0,NA,0
28,28,2019-10-28,0,73,49,61,0,Monday,140.53,22.86,NA,2168,11008,4.81,69,507,182,15,35,932,629,Average Activity,High Step Count,Long Sleep Time,Monday,0,NA,0
29,29,2019-10-29,0,76,48,62,0,Tuesday,140.65,22.88,NA,2596,13572,6.51,27,600,273,23,50,1445,440,Very High Activity,High Step Count,Ideal Sleep Time,Tuesday,0,NA,0
30,30,2019-10-30,0,73,49,61,0,Wednesday,140.76,22.89,NA,2335,12819,5.6,68,604,233,29,33,1149,470,High Activity,High Step Count,Ideal Sleep Time,Wednesday,0,NA,0
31,31,2019-10-31,0,74,42,58,0,Thursday,140.87,22.91,NA,2760,17752,8.03,47,620,327,59,45,1687,345,Very High Activity,Very High Step Count,Short Sleep Time,Thursday,0,NA,0
32,32,2019-11-01,0,77,46,61.5,0,Friday,140.58,22.87,NA,2759,14582,6.37,28,535,557,0,0,1804,327,Very High Activity,High Step Count,Short Sleep Time,Friday,0,NA,0
33,33,2019-11-02,0,85,54,69.5,0,Saturday,140.64,22.87,NA,2900,10893,4.75,23,646,486,30,8,1851,NA,Very High Activity,High Step Count,NA,Saturday,0,NA,0
34,34,2019-11-03,0,82,54,68,0,Sunday,140.69,22.88,NA,1826,2781,1.17,6,1291,149,0,0,449,NA,Low Activity,Low Step Count,NA,Sunday,0,NA,0
35,35,2019-11-04,0,85,49,67,0,Monday,140.75,22.89,NA,2395,14550,6.49,44,1153,192,32,63,1209,NA,High Activity,High Step Count,NA,Monday,0,NA,0
36,36,2019-11-05,0,85,52,68.5,0,Tuesday,140.8,22.9,NA,1805,4506,1.97,14,711,155,9,3,513,500,Low Activity,Low Step Count,Ideal Sleep Time,Tuesday,0,NA,0
37,37,2019-11-06,0,85,51,68,0,Wednesday,140.86,22.91,NA,2261,13592,5.94,39,671,129,23,17,674,526,High Activity,High Step Count,Ideal Sleep Time,Wednesday,0,NA,0
38,38,2019-11-07,0,87,49,68,0,Thursday,140.91,22.92,NA,1952,6912,3.02,37,1273,138,19,10,592,NA,Low Activity,Average Step Count,NA,Thursday,0,NA,0
39,39,2019-11-08,0,92,57,74.5,0,Friday,141,22.93,NA,2076,8758,3.83,26,1202,202,24,12,839,NA,Average Activity,Average Step Count,NA,Friday,0,NA,0
40,40,2019-11-09,0,92,59,75.5,0,Saturday,141.4,23,NA,2957,14269,6.22,29,442,386,48,47,1877,450,Very High Activity,High Step Count,Ideal Sleep Time,Saturday,0,NA,0
41,41,2019-11-10,1,NA,NA,NA,NA,Sunday,141.79,23.06,NA,2341,7241,3.16,19,947,232,25,8,990,NA,High Activity,Average Step Count,NA,Sunday,0,NA,0
42,42,2019-11-11,1,NA,NA,NA,NA,Monday,142.19,23.13,NA,1889,6665,2.91,20,1292,128,9,11,568,NA,Low Activity,Average Step Count,NA,Monday,0,NA,0
43,43,2019-11-12,1,NA,NA,NA,NA,Tuesday,142.59,23.19,NA,1437,NA,NA,0,1440,NA,NA,NA,0,NA,Low Activity,NA,NA,Tuesday,0,NA,0
44,44,2019-11-13,1,NA,NA,NA,NA,Wednesday,142.99,23.26,NA,1471,NA,NA,NA,1184,NA,NA,NA,19,NA,Low Activity,Low Step Count,NA,Wednesday,0,NA,0
45,45,2019-11-14,0,77,50,63.5,0,Thursday,143.39,23.32,NA,1439,NA,NA,NA,1440,NA,NA,NA,NA,NA,Low Activity,Low Step Count,NA,Thursday,0,NA,0
46,46,2019-11-15,1,NA,NA,NA,NA,Friday,143.79,23.39,NA,2186,7135,3.12,11,1023,296,0,0,959,NA,High Activity,Average Step Count,NA,Friday,0,NA,0
47,47,2019-11-16,1,NA,NA,NA,NA,Saturday,144.19,23.45,NA,3120,23184,10.13,67,940,344,88,68,2067,NA,Very High Activity,Very High Step Count,NA,Saturday,0,NA,0
48,48,2019-11-17,1,NA,NA,NA,NA,Sunday,144.59,23.52,NA,2381,9094,3.97,18,677,348,14,2,1209,358,High Activity,Average Step Count,Short Sleep Time,Sunday,0,NA,0
49,49,2019-11-18,0,91,57,74,0,Monday,145,23.58,NA,2234,11710,5.12,69,573,206,24,35,1003,544,High Activity,High Step Count,Long Sleep Time,Monday,0,NA,0
50,50,2019-11-19,0,92,59,75.5,0,Tuesday,144.85,23.56,NA,1916,5460,2.39,17,779,190,0,0,615,404,Low Activity,Average Step Count,Short Sleep Time,Tuesday,0,NA,0
51,51,2019-11-20,0,80,53,66.5,0,Wednesday,144.7,23.53,NA,2175,9800,4.28,22,793,274,8,14,977,297,Average Activity,Average Step Count,Short Sleep Time,Wednesday,0,NA,0
52,52,2019-11-21,0,55,48,51.5,0.17,Thursday,144.55,23.51,NA,2226,10880,4.75,67,632,158,33,33,941,527,High Activity,High Step Count,Ideal Sleep Time,Thursday,0,NA,0
53,53,2019-11-22,0,66,48,57,0,Friday,144.4,23.49,NA,2132,9429,4.12,28,786,223,13,15,879,351,Average Activity,Average Step Count,Short Sleep Time,Friday,0,NA,0
54,54,2019-11-23,0,70,48,59,0,Saturday,142.6,23.19,NA,2060,6198,2.71,12,486,250,0,0,803,592,Average Activity,Average Step Count,Long Sleep Time,Saturday,0,NA,0
55,55,2019-11-24,0,73,46,59.5,0,Sunday,142.73,23.21,NA,2523,13801,6.03,26,1086,287,48,19,1357,NA,Very High Activity,High Step Count,NA,Sunday,0,NA,0
56,56,2019-11-25,0,77,46,61.5,0,Monday,142.86,23.24,NA,1930,6481,2.83,16,551,178,6,3,642,609,Low Activity,Average Step Count,Long Sleep Time,Monday,0,NA,0
57,57,2019-11-26,0,70,47,58.5,0,Tuesday,143,23.26,NA,1917,5678,2.48,13,615,200,0,0,639,557,Low Activity,Average Step Count,Long Sleep Time,Tuesday,0,NA,0
58,58,2019-11-27,1,NA,NA,NA,NA,Wednesday,142.64,23.2,NA,2147,8022,3.49,29,1148,292,0,0,954,NA,Average Activity,Average Step Count,NA,Wednesday,0,NA,0
59,59,2019-11-28,1,NA,NA,NA,NA,Thursday,142.28,23.14,NA,2508,7686,3.36,17,704,435,0,0,1380,NA,Very High Activity,Average Step Count,NA,Thursday,0,NA,0
60,60,2019-11-29,1,NA,NA,NA,NA,Friday,141.92,23.08,NA,2681,16177,7.06,45,793,140,0,0,476,454,Very High Activity,Very High Step Count,Ideal Sleep Time,Friday,0,NA,0
61,61,2019-11-30,1,NA,NA,NA,NA,Saturday,141.56,23.02,NA,3164,14085,6.15,44,277,518,38,30,2213,517,Very High Activity,High Step Count,Ideal Sleep Time,Saturday,0,NA,0
62,62,2019-12-01,1,NA,NA,NA,NA,Sunday,141.72,23.05,NA,2134,7000,3.02,22,682,247,11,0,875,447,Average Activity,Average Step Count,Ideal Sleep Time,Sunday,0,NA,0
63,63,2019-12-02,0,60,37,48.5,0,Monday,141.46,23.01,NA,2323,14498,6.33,87,630,197,30,51,1125,469,High Activity,High Step Count,Ideal Sleep Time,Monday,0,NA,0
64,64,2019-12-03,0,69,50,59.5,0,Tuesday,141.2,22.97,NA,2676,15839,7.47,23,596,288,24,61,1549,405,Very High Activity,Very High Step Count,Short Sleep Time,Tuesday,0,NA,0
65,65,2019-12-04,0,66,51,58.5,0.47,Wednesday,141.17,22.96,NA,2099,6499,2.84,20,548,284,0,0,896,517,Average Activity,Average Step Count,Ideal Sleep Time,Wednesday,0,NA,0
66,66,2019-12-05,0,57,48,52.5,0.65,Thursday,141.15,22.96,NA,1739,3670,1.6,7,1104,131,0,0,409,NA,Low Activity,Low Step Count,NA,Thursday,0,NA,0
67,67,2019-12-06,0,64,49,56.5,0,Friday,141.13,22.95,NA,2490,12324,6.08,24,539,242,22,53,1317,509,Very High Activity,High Step Count,Ideal Sleep Time,Friday,0,NA,0
68,68,2019-12-07,0,65,55,60,M,Saturday,141.11,22.95,NA,2365,8924,3.9,17,911,373,8,0,1248,NA,High Activity,Average Step Count,NA,Saturday,0,NA,0
69,69,2019-12-08,0,65,57,61,M,Sunday,141.09,22.95,NA,2051,6141,2.68,13,736,244,0,0,772,408,Average Activity,Average Step Count,Short Sleep Time,Sunday,0,NA,0
70,70,2019-12-09,0,61,46,53.5,0.25,Monday,141.06,22.94,NA,1864,5149,2.25,17,763,175,0,0,571,439,Low Activity,Average Step Count,Ideal Sleep Time,Monday,0,NA,0
71,71,2019-12-10,0,66,45,55.5,0,Tuesday,141.04,22.94,NA,2399,13850,6.58,44,643,172,25,59,1179,483,High Activity,High Step Count,Ideal Sleep Time,Tuesday,0,NA,0
72,72,2019-12-11,0,67,45,56,0,Wednesday,141.02,22.94,NA,2197,9368,4.03,26,1160,251,11,18,993,NA,High Activity,Average Step Count,NA,Wednesday,0,NA,0
73,73,2019-12-12,0,66,49,57.5,0,Thursday,141,22.93,NA,1935,4849,2.12,12,737,174,12,2,609,469,Low Activity,Low Step Count,Ideal Sleep Time,Thursday,0,NA,0
74,74,2019-12-13,0,70,50,60,0,Friday,141.08,22.95,NA,2707,17483,8.42,54,599,272,31,64,1567,396,Very High Activity,Very High Step Count,Short Sleep Time,Friday,0,NA,0
75,75,2019-12-14,0,73,53,63,0.01,Saturday,141.15,22.96,NA,2396,10952,4.76,22,894,344,15,14,1253,NA,High Activity,High Step Count,NA,Saturday,0,NA,0
76,76,2019-12-15,0,60,45,52.5,0,Sunday,141.23,22.97,NA,1950,5214,2.26,17,646,200,6,4,672,513,Low Activity,Average Step Count,Ideal Sleep Time,Sunday,0,NA,0
77,77,2019-12-16,0,62,41,51.5,0,Monday,141.31,22.98,NA,1875,4752,2.08,10,479,211,0,0,616,522,Low Activity,Low Step Count,Ideal Sleep Time,Monday,0,NA,0
78,78,2019-12-17,0,67,39,53,0,Tuesday,141.4,23,NA,2235,10784,4.71,72,528,222,22,41,1055,738,High Activity,High Step Count,Long Sleep Time,Tuesday,0,NA,0
79,79,2019-12-18,0,65,41,53,0,Wednesday,141.61,23.03,NA,1995,7148,3.12,24,731,165,12,12,693,444,Average Activity,Average Step Count,Ideal Sleep Time,Wednesday,0,NA,0
80,80,2019-12-19,1,NA,NA,NA,NA,Thursday,141.82,23.07,NA,2327,10339,4.74,30,714,272,22,11,1104,376,High Activity,High Step Count,Short Sleep Time,Thursday,0,NA,0
81,81,2019-12-20,1,NA,NA,NA,NA,Friday,142.04,23.1,NA,2260,11272,4.92,24,797,237,5,6,779,368,High Activity,High Step Count,Short Sleep Time,Friday,0,NA,0
82,82,2019-12-21,1,NA,NA,NA,NA,Saturday,142.25,23.14,NA,2078,9559,4.18,24,841,34,0,0,89,476,Average Activity,Average Step Count,Ideal Sleep Time,Saturday,0,NA,0
83,83,2019-12-22,1,NA,NA,NA,NA,Sunday,142.46,23.17,NA,1824,5180,2.26,6,1395,45,0,0,149,NA,Low Activity,Average Step Count,NA,Sunday,0,NA,0
84,84,2019-12-23,1,NA,NA,NA,NA,Monday,142.68,23.21,NA,1963,6505,2.79,7,1148,189,13,8,638,NA,Low Activity,Average Step Count,NA,Monday,0,NA,0
85,85,2019-12-24,1,NA,NA,NA,NA,Tuesday,142.89,23.24,NA,1737,3567,1.56,1,1121,15,0,0,39,NA,Low Activity,Low Step Count,NA,Tuesday,0,NA,0
86,86,2019-12-25,1,NA,NA,NA,NA,Wednesday,143.11,23.28,NA,1728,2225,0.97,0,1219,142,0,0,394,NA,Low Activity,Low Step Count,NA,Wednesday,0,NA,0
87,87,2019-12-26,1,NA,NA,NA,NA,Thursday,143.32,23.31,NA,2316,12398,5.42,6,1150,249,22,19,1090,NA,High Activity,High Step Count,NA,Thursday,0,NA,0
88,88,2019-12-27,1,NA,NA,NA,NA,Friday,143.53,23.35,NA,2347,11992,5.23,8,610,279,29,17,1160,439,High Activity,High Step Count,Ideal Sleep Time,Friday,0,NA,0
89,89,2019-12-28,1,NA,NA,NA,NA,Saturday,143.75,23.38,NA,1971,5771,2.44,3,616,228,0,0,700,529,Low Activity,Average Step Count,Ideal Sleep Time,Saturday,0,NA,0
90,90,2019-12-29,1,NA,NA,NA,NA,Sunday,143.96,23.41,NA,1902,4957,2.17,11,758,194,12,0,619,419,Low Activity,Low Step Count,Short Sleep Time,Sunday,0,NA,0
91,91,2019-12-30,1,NA,NA,NA,NA,Monday,144.18,23.45,NA,2897,18133,8.74,30,793,293,2,44,1422,NA,Very High Activity,Very High Step Count,NA,Monday,0,NA,0
92,92,2019-12-31,0,61,49,55,0,Tuesday,144.4,23.49,NA,3027,16729,7.29,85,369,426,53,40,2040,505,Very High Activity,Very High Step Count,Ideal Sleep Time,Tuesday,0,NA,0
93,93,2020-01-01,0,68,48,58,0,Wednesday,144.4,23.49,NA,3031,10684,4.62,31,680,452,74,6,2009,NA,Very High Activity,High Step Count,NA,Wednesday,0,NA,0
94,94,2020-01-02,0,57,48,52.5,0,Thursday,144.4,23.49,NA,2165,10145,4.43,24,443,248,5,22,951,655,Average Activity,High Step Count,Long Sleep Time,Thursday,0,NA,0
95,95,2020-01-03,0,68,49,58.5,0,Friday,144.4,23.49,NA,2694,15622,7.33,41,598,272,33,58,1555,NA,Very High Activity,Very High Step Count,NA,Friday,0,NA,0
96,96,2020-01-04,0,74,57,65.5,0,Saturday,144.4,23.49,NA,2302,9516,4.16,30,1105,327,8,0,1118,432,High Activity,Average Step Count,Ideal Sleep Time,Saturday,0,NA,0
97,97,2020-01-05,0,70,50,60,0,Sunday,144.4,23.49,NA,2206,11028,4.82,73,568,174,25,41,961,553,High Activity,High Step Count,Long Sleep Time,Sunday,0,NA,0
98,98,2020-01-06,0,70,45,57.5,0,Monday,144.4,23.49,NA,2588,14964,7.03,28,559,195,41,63,1389,502,Very High Activity,High Step Count,Ideal Sleep Time,Monday,0,NA,0
99,99,2020-01-07,0,76,46,61,0,Tuesday,144.4,23.49,NA,2306,11316,5.72,55,733,165,15,49,1031,407,High Activity,High Step Count,Short Sleep Time,Tuesday,0,NA,0
100,100,2020-01-08,0,76,42,59,0,Wednesday,143.4,23.32,NA,2538,13215,6.45,32,651,218,15,65,1330,427,Very High Activity,High Step Count,Ideal Sleep Time,Wednesday,0,NA,0
101,101,2020-01-09,0,63,45,54,0,Thursday,142.4,23.16,NA,2192,10442,4.54,59,792,184,25,34,928,363,High Activity,High Step Count,Short Sleep Time,Thursday,0,NA,0
102,102,2020-01-10,0,50,42,46,0,Friday,142.24,23.13,NA,1926,4610,2.01,14,485,181,8,1,610,677,Low Activity,Low Step Count,Long Sleep Time,Friday,0,NA,0
103,103,2020-01-11,0,65,41,53,0,Saturday,142.08,23.11,NA,2342,10594,4.63,26,375,336,23,6,1216,621,High Activity,High Step Count,Long Sleep Time,Saturday,0,NA,0
104,104,2020-01-12,0,62,43,52.5,0,Sunday,141.92,23.08,NA,2016,7283,3.18,19,645,222,14,1,780,462,Average Activity,Average Step Count,Ideal Sleep Time,Sunday,0,NA,0
105,105,2020-01-13,0,63,43,53,0,Monday,141.76,23.06,NA,2507,13992,6.8,52,585,154,26,80,1285,525,Very High Activity,High Step Count,Ideal Sleep Time,Monday,0,NA,0
106,106,2020-01-14,0,62,42,52,0,Tuesday,141.6,23.03,NA,2705,10333,4.52,22,528,373,65,7,1638,421,Very High Activity,High Step Count,Ideal Sleep Time,Tuesday,0,NA,0
107,107,2020-01-15,0,63,42,52.5,0,Wednesday,141.66,23.04,NA,2029,4986,2.12,14,667,234,10,3,776,468,Average Activity,Low Step Count,Ideal Sleep Time,Wednesday,0,NA,0
108,108,2020-01-16,0,66,42,54,0,Thursday,141.73,23.05,NA,2638,15764,7.79,27,536,153,17,89,1421,582,Very High Activity,Very High Step Count,Long Sleep Time,Thursday,0,NA,0
109,109,2020-01-17,1,NA,NA,NA,NA,Friday,141.8,23.06,NA,2841,16563,7.24,138,586,269,26,61,1417,437,Very High Activity,Very High Step Count,Ideal Sleep Time,Friday,0,NA,0
110,110,2020-01-18,1,NA,NA,NA,NA,Saturday,141.83,23.07,NA,2282,6138,2.68,17,534,251,10,27,1014,524,High Activity,Average Step Count,Ideal Sleep Time,Saturday,0,NA,0
111,111,2020-01-19,1,NA,NA,NA,NA,Sunday,141.86,23.07,NA,2245,5654,2.47,16,594,234,14,18,946,534,High Activity,Average Step Count,Ideal Sleep Time,Sunday,0,NA,0
112,112,2020-01-20,1,NA,NA,NA,NA,Monday,141.9,23.08,NA,2020,6469,2.83,14,584,198,11,9,734,575,Average Activity,Average Step Count,Long Sleep Time,Monday,0,NA,0
113,113,2020-01-21,0,75,42,58.5,0.02,Tuesday,141.93,23.08,NA,2476,13414,6.39,60,655,180,23,64,1265,460,Very High Activity,High Step Count,Ideal Sleep Time,Tuesday,0,NA,0
114,114,2020-01-22,0,60,46,53,0,Wednesday,141.96,23.09,NA,2620,15540,8.07,26,631,153,7,83,1364,477,Very High Activity,Very High Step Count,Ideal Sleep Time,Wednesday,0,NA,0
115,115,2020-01-23,0,63,47,55,0,Thursday,142,23.1,NA,2571,14228,6.65,45,720,160,49,60,1288,400,Very High Activity,High Step Count,Short Sleep Time,Thursday,0,NA,0
116,116,2020-01-24,0,76,51,63.5,0,Friday,141.2,22.97,NA,2673,13500,6.34,36,638,239,26,68,1501,436,Very High Activity,High Step Count,Ideal Sleep Time,Friday,0,NA,0
117,117,2020-01-25,0,74,49,61.5,0,Saturday,141.36,22.99,NA,2463,12419,5.42,23,497,297,32,29,1301,534,High Activity,High Step Count,Ideal Sleep Time,Saturday,0,NA,0
118,118,2020-01-26,0,73,51,62,0,Sunday,141.53,23.02,NA,2043,4354,1.88,18,770,221,15,2,794,383,Average Activity,Low Step Count,Short Sleep Time,Sunday,0,NA,0
119,119,2020-01-27,0,61,45,53,0,Monday,141.69,23.05,NA,2463,15095,6.79,62,500,218,46,60,1308,551,High Activity,Very High Step Count,Long Sleep Time,Monday,0,NA,0
120,120,2020-01-28,0,72,49,60.5,0,Tuesday,141.86,23.07,NA,2561,16044,7.87,70,538,189,25,66,1350,535,Very High Activity,Very High Step Count,Ideal Sleep Time,Tuesday,0,NA,0
121,121,2020-01-29,0,76,45,60.5,0,Wednesday,142.02,23.1,NA,2001,5838,2.55,32,678,182,15,11,735,492,Average Activity,Average Step Count,Ideal Sleep Time,Wednesday,0,NA,0
122,122,2020-01-30,0,74,47,60.5,0,Thursday,142.2,23.13,NA,2951,21963,10.53,87,623,193,31,96,1772,417,Very High Activity,Very High Step Count,Short Sleep Time,Thursday,0,NA,0
